ipcprediction_8_title5_ipc,ipcprediction_8_title5_ipc,ipcprediction_8_title5_ipc
C,C12,A61K
B,B23,B65G
B,B65,B29C
B,B65,B65G
G,G06,G06F
B,B65,B65G
B,B65,B29C
B,B65,B65G
B,B65,B65G
B,B01,B65G
G,G06,G06F
B,H02,H02S
G,G06,G06F
G,G06,G06F
B,B65,B29C
G,G06,G06F
H,G01,G01N
B,A01,B65G
B,B65,B65G
G,G06,G06F
H,H01,H01M
G,G06,G06F
B,B60,B60L
C,C12,C12N
G,G01,G01N
B,A61,B01D
B,B65,B65G
H,H02,H02J
G,G06,G06F
H,H02,H02S
B,B65,B29C
H,H02,H02S
G,G06,G06F
C,C08,A61K
B,B65,B29C
B,B65,B29C
A,G01,G01N
B,B23,B29C
G,G06,C12N
B,B60,H01M
H,H02,H02S
C,G01,G01N
G,G06,G06F
C,C08,C08L
G,G06,G06F
B,B65,H02S
B,B65,B29C
B,B65,B65G
G,G06,G06F
C,C12,C12N
H,H01,H01M
B,B65,B65G
B,B65,B29C
B,B65,B65G
B,H02,H02S
B,G01,G01N
G,G06,G06F
B,G01,H02S
G,G01,C12N
B,B65,B65G
C,A01,C12N
G,G06,G06F
G,G06,G06Q
B,B65,B01D
B,B01,B29C
B,B01,B65G
B,B23,B65G
B,B65,B29C
B,B65,B65G
B,A01,B29C
C,H01,C08L
G,G01,C12N
B,B65,B65G
B,B23,B29C
G,G06,G06F
G,G06,G06F
B,B65,B29C
B,B65,B65G
B,B01,B01D
B,H01,G01N
G,G06,G06F
C,G01,C12N
G,G06,G06F
G,G06,G06F
B,B65,B01D
B,A01,B01D
G,G01,G06Q
B,B65,B65G
H,H02,H02J
G,H01,G01N
B,B01,B29C
B,H01,B65G
G,G06,G06F
G,G06,G06F
G,G06,G06F
C,H01,B29C
G,G06,G06Q
B,B65,H02S
G,G06,G06F
C,C12,C12N
C,C12,C12N
B,B65,B65G
C,C12,C12N
H,H02,H01L
B,B65,B65G
B,G01,H01M
G,G06,G06F
B,B65,B65G
B,G01,G01N
B,B65,B65G
H,H02,H05K
B,B23,B65G
B,B65,B65G
B,B65,B01D
G,G06,G06F
B,G01,G01N
H,H02,H02J
B,G01,G01N
B,G01,G01N
B,A01,A01G
B,B65,B65G
B,H01,B29C
G,G06,G06F
H,H02,H02S
G,G01,G01N
B,A01,G01N
B,G01,B29C
B,H02,G01N
C,A61,C12N
G,G06,G06F
G,G06,G06F
G,G01,G01N
B,B01,B29C
H,H02,H02S
B,B65,B65G
A,H01,G01N
B,B65,B65G
G,G06,G06F
G,G06,G06F
B,B65,B29C
B,H01,B65G
G,G06,G06F
B,B65,B65G
H,H02,G01N
H,G06,G06Q
B,H02,H02S
B,H02,B29C
B,B65,B65G
C,C07,C12N
B,B65,H02S
B,B65,B65G
B,B65,B65G
G,G06,G06F
C,C08,C04B
B,A01,B01D
G,H02,B25J
B,B65,B65G
G,H02,H02J
G,G06,G06F
H,H02,H05K
B,H01,B65G
B,B65,B29C
B,B65,B65G
B,B65,B65G
C,C12,C12N
B,B65,B65G
B,A01,B01D
G,G06,G06F
B,B65,B65G
G,G06,G06F
B,H02,H02S
B,B65,B65G
G,G06,G06Q
G,G06,G06F
G,G06,G06F
B,B65,B29C
B,B65,B29C
G,G06,G06F
B,G01,H05K
G,G06,G06F
B,B65,B29C
B,B65,B65G
B,B65,B65G
B,B65,B65G
B,B65,B01D
B,A01,B01D
B,B65,B29C
G,G06,G06F
G,G06,G06F
G,G01,B65G
C,A61,G01N
G,G06,G06F
B,B65,B65G
H,H01,H01M
B,B65,B65G
B,B65,B29C
B,H02,B65G
B,B65,B29C
C,C07,C12N
B,G01,B29C
G,G06,G06F
G,G06,G06Q
H,H02,H02J
B,C12,B29C
B,A01,G01N
B,B01,B01D
G,G06,G06F
B,B25,B25J
B,B01,B01D
C,A61,C12N
B,B65,B65G
B,B65,B65G
B,B65,B29C
B,B65,B29C
G,G01,G06F
B,B65,B65G
G,G06,G06F
C,C08,C04B
B,B65,B29C
B,B65,B65G
H,H02,H02J
G,G06,G06F
B,B23,B65G
B,B01,B29C
B,B01,B29C
B,B65,B65G
H,H02,H02S
B,G01,B29C
G,G06,G06F
C,C08,A61K
G,G06,G06F
B,B65,B29C
G,G01,G01N
B,B65,B65G
B,B65,B65G
B,B65,B65G
G,G06,G06F
G,G06,G06F
G,G06,G06Q
B,B65,B65G
B,A61,C04B
B,H01,G01N
B,B65,B65G
G,G06,G06F
G,G06,G06F
B,B65,B29C
B,B65,B65G
C,C12,C12N
C,C12,A61K
G,G06,G06F
G,G06,G06F
G,G01,G06Q
G,G06,G06F
B,H02,H02S
H,H02,H02S
G,G06,G06F
B,B65,H02S
B,B65,B65G
B,B60,B60L
B,G01,G01N
B,B65,B29C
G,G01,G01N
G,G06,G06F
G,G06,G06F
B,B60,B60L
G,G06,G06F
G,G06,G06F
C,A61,A61K
B,B65,B65G
H,H04,H04L
G,G06,G06F
B,B23,B29C
C,A61,C12N
B,B23,B29C
G,G06,G06F
B,A01,A01G
H,H02,H02S
B,A01,A01G
H,H02,H02S
G,G06,G06F
G,G06,G06F
B,B65,B01D
B,B65,B65G
B,G01,H05K
B,B65,B29C
H,B60,H01M
B,C12,B29C
G,G06,G06F
G,G06,G06F
G,G01,G01N
B,A01,G01N
G,G01,H02J
B,H01,B29C
G,G06,G06F
G,G06,G06F
C,C12,A61K
B,H02,B29C
H,H01,H01M
G,G06,G06F
B,B23,B29C
H,H02,H02S
C,A61,G01N
B,B65,B29C
B,A01,B01D
G,G06,G06F
G,G06,G06F
C,C12,C12N
B,B65,B29C
G,G01,G01N
C,C08,C08L
B,B65,B65G
B,B65,B29C
B,B65,B29C
B,B65,B65G
G,G06,G06F
G,G06,G06F
B,B01,B01D
B,B23,B29C
G,G06,G06F
B,B23,B65G
G,G06,G06F
G,G06,G06F
B,B23,B65G
B,B65,B65G
B,H02,G01N
C,B01,B29C
B,A01,B01D
H,H02,H02J
G,G01,G01N
G,G06,G06F
B,G01,G01N
H,G06,G06F
B,B65,B65G
H,G06,G06F
B,B65,B65G
G,G01,H05K
B,B60,B60L
C,H01,H01M
G,G06,G06F
B,B65,B65G
C,C12,C12N
B,B65,B65G
H,H02,H02S
G,G06,G06F
B,B65,B29C
H,H02,H02S
G,G06,G06F
G,G06,G06F
G,G06,G06F
G,G06,G06F
B,B65,B65G
G,G06,G06F
C,C08,C12N
B,B25,B25J
B,B65,B29C
B,B65,B29C
B,B65,B01F
B,B65,B65G
B,G01,G01N
G,G06,G06F
G,G06,G06Q
B,B65,B01D
G,G06,G06F
B,H02,B60L
B,B65,B29C
C,G01,G01N
H,G01,G01N
B,B65,B65G
B,B65,B29C
B,B65,B65G
C,C12,C12N
B,B65,B29C
A,A01,G01N
H,H01,H01M
G,G06,G06F
B,B65,B29C
B,H02,H02S
B,B65,B65G
B,H02,B65G
B,B65,B29C
B,B65,B65G
B,A01,A01G
B,B65,B01F
B,B65,B65G
C,C12,C12N
B,B65,B29C
G,H02,H02J
B,B65,B29C
B,B65,B29C
G,G06,G06F
B,B65,B29C
G,G06,G06F
H,H01,H01M
G,G06,G06F
B,B65,B29C
B,B65,B65G
B,H01,B29C
G,G06,G06F
G,G06,G06F
G,G06,G06F
B,H02,G01N
B,B65,B65G
B,B01,B01D
C,C08,C12N
B,B65,B29C
G,G06,G06F
G,G06,G06F
B,B01,B65G
B,B65,B65G
B,H02,H01M
H,H02,H02S
B,B65,B29C
C,A61,C12N
C,C08,C04B
B,B65,B65G
G,G06,G06F
H,H02,H02S
H,G06,G06F
G,G06,G06Q
B,H01,B29C
B,B65,B29C
B,B23,B65G
G,G06,G06Q
G,G06,G06F
G,G06,G06F
B,B65,B29C
C,G01,C12N
G,G06,G06F
B,H02,H02S
B,H02,H02S
G,G06,G06F
B,H01,B29C
B,H01,G01N
C,C12,C12N
B,B65,B65G
B,B65,B65G
G,G06,G06F
B,B65,B65G
B,B65,B65G
C,C12,C12N
B,A61,C12N
B,H01,B29C
G,G06,G06F
C,C08,C04B
G,G06,G06F
G,G06,G06F
A,H01,G01N
G,G01,G06Q
B,H01,B29C
G,G06,G06F
B,B65,B29C
H,H02,H02J
H,H02,H02S
G,G01,H02J
B,B23,B65G
B,B65,B65G
B,A01,B29C
G,G06,G06F
B,B23,B65G
B,H02,H02S
B,G01,G01N
G,G06,G01N
G,G06,G06F
B,B25,H02S
G,G06,G06F
B,B65,B65G
G,G06,G06F
G,G01,G01N
B,H02,H02S
B,G01,G01N
G,G06,G06F
G,G01,G01N
B,B65,B65G
B,H02,H02S
B,B65,B65G
G,G06,G06F
B,G01,H01M
B,B65,B29C
G,G06,G06F
B,B65,B29C
B,B65,B29C
B,H05,B29C
B,B01,B29C
B,B65,B65G
B,A01,G01N
B,A01,G01N
G,G06,G06F
B,H02,H02S
B,B65,B65G
G,G06,G06F
H,H02,H02J
H,H01,H01M
C,H01,H01M
B,B01,B29C
G,G06,G06F
G,G06,G06F
C,G06,G06Q
B,B65,B65G
G,G06,G06F
C,A61,G01N
H,H02,H02S
G,G01,G01N
C,C12,C12N
C,C12,C12N
G,G06,G06F
B,B65,B65G
B,B65,B29C
G,H04,H04L
G,G06,G06Q
G,G01,G01N
G,G06,G06F
B,B65,B01D
G,G01,G01N
B,B65,C02F
G,G01,G01N
B,B01,B65G
G,G06,G06F
G,G01,G01N
B,H01,G01N
G,H04,G06F
G,G06,G06F
B,B65,B65G
G,G06,G06F
G,G06,G06F
G,G06,G06F
G,G06,G06F
C,A61,C12N
G,H02,H02J
B,B65,B29C
G,G06,G06F
B,B65,B65G
B,B65,B29C
G,G06,G06F
B,G01,G01N
G,G06,C12N
B,B65,B65G
B,H02,H02S
G,G06,G06F
G,G06,G06F
B,H02,B29C
B,B01,H01M
G,B60,B60L
B,B65,B29C
G,G06,G06F
G,G06,G06F
G,G06,G06F
G,G06,G06F
H,H02,H02S
B,B65,B65G
B,B65,B65G
G,G06,G06F
G,G06,G06Q
G,G06,G06F
G,G06,G06F
C,C12,C12N
A,A01,G01N
H,H02,H02S
C,G01,G01N
B,B65,B29C
G,G06,G06F
B,G01,G01N
G,G06,G06F
B,B65,B29C
G,G06,G06F
B,H01,B29C
G,G01,G01N
B,B65,B23K
G,H02,H02J
G,G01,G01N
G,H02,H02J
B,H02,H02S
G,G06,G06F
G,G01,C12N
B,H01,B65G
B,B23,B65G
B,B65,B65G
B,B65,B65G
B,B65,B65G
G,G06,G06F
G,G06,G06F
B,B01,B65G
B,A01,B01D
B,B65,B65G
C,C08,C12N
B,B65,B65G
B,E04,B29C
B,G01,G01N
C,A61,C12N
C,C07,C12N
B,A01,B29C
B,B65,B29C
H,H02,H02S
B,B65,B65G
G,G06,G06F
H,H02,H02J
C,H01,C12N
C,A61,G01N
G,G06,G06Q
B,B23,B65G
B,H02,H02S
B,G01,B29C
B,H02,H02S
G,G06,G06F
G,G06,G06F
G,G06,G06F
G,G06,G06F
G,G01,G01N
B,B25,B25J
B,B01,B01D
B,A01,G01N
G,G01,H02J
B,B65,B65G
B,B65,B65G
B,B65,B65G
C,G01,C12N
G,G06,G06F
H,H02,H02J
G,B25,B25J
B,B01,B29C
B,B01,B65G
C,C08,C04B
B,A61,B01D
G,H02,H02J
B,G01,G01N
B,B01,B29C
C,A61,C12N
G,G01,G01N
B,B01,B01D
B,A61,B01D
G,G06,G06F
B,B65,B65G
C,C12,C12N
B,G01,G01N
G,G06,G06F
H,H02,H05K
B,B23,B65G
B,B65,B65G
G,G06,G06F
B,G01,G01N
H,H01,H01M
G,G06,G06F
B,B65,B65G
B,H01,H01M
G,G06,G06F
B,B65,B65G
B,B65,B65G
G,G06,G06F
C,C08,C04B
G,G06,G06F
B,B65,B29C
G,G06,G06F
G,G06,G06F
G,G06,G06F
H,H02,H02S
H,H02,H02S
H,H01,H01M
B,B65,B65G
B,H02,H02S
G,G06,G06F
B,B65,B65G
B,B65,H02S
G,G06,G06Q
G,G06,G06F
G,G06,G06F
H,H02,H02S
G,G06,G06F
G,G06,G06F
B,B23,B29C
G,G06,G06Q
B,B01,B29C
B,A01,B65G
B,B23,B65G
B,H01,H01M
B,B23,B65G
B,B65,B65G
B,B65,B65G
C,C08,C12N
B,B65,B01D
G,G06,G06F
G,G06,G06F
G,G06,G06F
B,A01,B65G
G,G06,G06F
A,A01,A01G
G,G01,G01N
B,H01,B65G
B,B65,B65G
B,B65,B65G
G,G06,G06F
B,B65,B65G
G,G06,G06Q
G,G06,G06Q
B,B65,B65G
C,C12,C12N
G,G06,G06F
G,G06,G06Q
G,G01,G06F
G,G06,G06F
B,B65,B29C
G,G06,G06F
B,B25,B25J
B,H02,H02S
G,G06,G06F
B,B65,B65G
B,B65,B65G
B,G01,H05K
B,B01,B65G
B,B65,B29C
B,B65,B29C
G,G06,G06F
B,B65,B29C
B,B65,B29C
B,A01,B01D
G,G06,G06F
G,G06,G06F
B,B65,B65G
B,B65,B65G
B,B65,B65G
G,G01,G06F
G,G06,G06F
G,G06,G06Q
G,G06,G06F
B,B65,B08B
G,G06,G06F
G,G06,G06F
B,B65,B65G
B,A61,B01D
B,B65,B65G
B,B65,B01F
H,H01,H01M
B,B65,B65G
H,H02,H02S
C,G01,G01N
B,B65,B29C
B,B65,B29C
C,A61,C12N
C,C08,C12N
B,B65,B29C
G,G06,G06F
C,C12,C12N
B,B65,B01D
B,B65,B65G
B,B65,B65G
G,G06,G06F
H,H02,H02S
B,H01,G01N
B,H01,B29C
G,G06,G06F
B,B65,B65G
B,B65,B65G
B,A01,C12N
B,B65,B29C
B,B65,B65G
B,B65,B65G
G,G01,G06F
B,B65,B65G
B,A61,B29C
B,G01,B65G
G,G06,G06F
G,G06,G06F
H,G01,G01N
B,A01,G01N
B,B65,B29C
C,A61,A61K
G,G06,G06F
B,B65,B65G
B,B01,B65G
B,B65,B65G
B,B25,B25J
G,G06,G06F
B,B65,B29C
B,B65,B65G
B,B65,B29C
G,G06,G06F
B,H02,H02S
C,C12,C12N
B,A01,B01D
B,B65,B29C
B,B65,B29C
C,A61,C12N
H,H02,H02S
G,G01,G01N
B,B65,B65G
G,G01,G01N
B,B65,B29C
B,B65,B29C
B,B01,B29C
B,B65,B65G
G,G01,G01R
G,G06,G06F
B,B65,B65G
G,G06,G06F
B,B65,B29C
B,B01,B65G
B,H02,H02S
H,H04,H04L
B,B65,B29C
G,G06,G06F
B,B65,B65G
G,G06,G06F
B,A01,B65G
B,E04,B29C
G,G06,G06F
B,B65,B29C
G,G01,G01N
C,C08,C12N
B,B01,B65G
B,B01,B01D
H,H04,H04L
B,B01,B29C
H,H02,G01N
G,G06,G06F
B,G01,G01N
H,H02,H02S
B,B65,B65G
B,B65,B65G
B,B65,B65G
G,G06,G06F
B,B65,B29C
B,B65,B65G
C,C12,C12N
H,H02,H02S
B,B65,B29C
G,G06,G06F
B,B65,B65G
G,G06,G06F
G,G06,G06Q
B,G01,G01N
B,G01,H02S
G,G06,G06Q
C,C07,C12N
B,B65,B29C
B,A01,B01D
G,G01,G01N
G,G06,G06F
B,E04,B29C
B,B65,B65G
C,C07,C12N
B,B65,B29C
B,B65,B65G
B,B23,B65G
B,G01,G01N
H,H02,H02S
G,G06,G06F
B,B65,H02S
H,H02,H02S
B,B65,B29C
C,A61,C12N
B,B65,B08B
B,B65,B29C
H,G01,H02S
B,B65,B29C
B,B65,B29C
G,G06,G06Q
G,G06,G06F
B,B01,B01D
B,B65,B65G
G,G06,G06F
B,G01,G01N
B,A01,A01G
B,B65,B65G
B,B65,B29C
H,H02,H02S
B,B65,B29C
G,G06,G06F
B,B65,B65G
B,A61,C12N
B,B65,B65G
B,B60,B65G
H,G01,G01N
B,B65,B65G
C,A61,C12N
B,B65,B01D
C,A61,C12N
B,B65,B29C
H,G01,H02S
C,C12,C12N
B,B65,B29C
G,G01,G01N
B,B65,B29C
B,B01,B01D
B,G01,G01N
G,G06,G06F
G,G06,G06F
B,B01,B01D
B,A01,G01N
B,G01,G01N
G,G06,G06F
B,B65,B29C
B,B65,B29C
G,G06,G06F
B,B65,B29C
B,B23,B29C
G,G06,G06Q
B,G01,B65G
C,C07,C12N
B,H01,B29C
B,B65,B29C
G,G01,H02J
G,G01,G01N
G,G01,G01N
B,B65,B29C
C,C12,C12N
B,A01,B29C
B,A01,B29C
B,A01,A01G
C,A61,C12N
B,B65,B29C
B,H02,H02S
B,B65,B29C
B,B65,B65G
B,H01,H01M
G,G06,G06F
G,G06,G06F
C,G01,G01N
G,G06,G06F
B,B65,B29C
G,G01,G01N
C,A61,C12N
B,B65,B65G
G,H04,H04L
B,A01,B29C
C,C07,C12N
B,B65,G01N
C,C08,C04B
G,G06,G06F
B,A01,B65G
B,B65,B29C
G,G06,G06F
G,G06,G06F
G,G06,G06F
B,B23,B65G
B,H01,B29C
B,B65,B29C
G,G06,G06F
B,H01,B65G
G,G06,G06F
B,G01,B29C
G,G06,G06F
G,G06,G06F
C,C08,C12N
B,H01,B01D
B,B65,B65G
B,B65,B65G
B,B23,B65G
B,B01,B65G
G,G06,G06Q
C,C12,C12N
G,G06,G06F
B,B01,B01D
B,B65,B65G
G,G06,G06F
B,B65,B65G
G,G01,G01N
G,C07,C12N
G,G01,H02J
B,B65,B65G
B,B65,B01F
G,G01,G01N
G,G01,G06F
B,H01,B65G
B,B01,B01D
B,B23,B65G
G,G06,G06F
B,B01,B65G
B,H02,H02S
G,G01,G01N
G,G06,G06F
B,B01,B29C
G,G06,G06F
B,H02,G01N
B,H01,H01M
B,G01,G01N
G,H04,G06F
G,G06,G06F
G,G06,G06F
G,G06,G06F
B,B65,B65G
B,H01,H01M
G,G01,G01N
B,A01,B29C
C,C12,C12N
G,G01,G01N
B,H01,B65G
B,E04,B29C
G,G06,G06F
H,H02,H02J
B,B65,B29C
B,A61,B01D
G,G06,G06F
B,B65,B29C
B,B65,B29C
B,G01,G01N
B,B65,B29C
B,B01,B29C
G,G06,G06F
B,B65,B29C
B,G01,H02S
B,B65,B65G
C,G01,C12N
B,B65,B29C
B,B65,B65G
G,G06,G06F
B,B65,B29C
G,G06,G06F
B,B65,B65G
B,B65,B65G
G,G06,G06F
B,B01,B01D
B,B01,B65G
B,B01,B29C
B,B65,B65G
B,A01,B65G
B,B65,B65G
C,C12,C12N
B,B01,B29C
B,A01,B01D
B,H02,G01N
H,H02,H02J
B,B65,B29C
B,B23,B65G
G,G06,G06F
B,B01,B01D
G,G06,G06Q
B,B65,B65G
B,B65,B65G
B,H01,G01N
G,G06,G06F
B,B65,B29C
B,B65,B65G
B,H02,H02S
B,B65,B65G
B,B65,B29C
G,G06,G06F
B,B65,B29C
B,B01,B29C
G,G06,G06F
B,A01,A01G
H,G01,G01N
B,B65,B01D
B,B65,B65G
C,C07,A61K
C,G01,C12N
G,G06,G06F
B,G01,G01N
B,B65,B29C
G,G01,H02J
B,B65,B29C
B,B65,B29C
B,B65,B29C
B,B65,B29C
G,G06,G06F
B,A01,B01D
B,H01,H01M
G,G06,G06F
B,B65,B29C
G,G06,G06F
B,B65,B29C
B,B65,B01D
B,B65,B65G
G,G06,G06F
C,C12,C12N
B,B65,B65G
B,B65,B29C
B,A01,B29C
B,B65,B29C
B,B65,B65G
G,G06,G06F
G,G06,G06Q
B,G01,H02J
H,B60,B60L
B,B65,B29C
H,H02,G01N
B,A23,C12N
B,B60,B60L
B,B65,B65G
C,C12,C12N
B,B65,B65G
B,B65,B65G
B,A01,B29C
B,B65,B29C
C,H01,G01N
G,G06,G06F
C,C07,C12N
B,B65,B29C
C,G01,G01N
G,G06,G06F
G,G06,G06F
G,G06,G06F
B,B01,B01D
B,B65,B29C
B,B65,B01D
B,B65,B65G
B,B65,B65G
B,B65,B65G
H,G01,H01M
B,B23,B23D
C,G01,G01N
B,G01,G01N
B,B23,B01D
C,A61,C12N
B,B65,B65G
G,G06,G06F
G,G06,G06F
B,B65,B29C
B,B65,B65G
B,B65,B65G
C,C12,C12N
B,B65,B65G
B,B65,B65G
B,B65,B65G
B,B65,B29C
B,B65,B65G
B,B65,B29C
A,G01,G01N
G,G06,G06F
B,B65,B01F
C,C12,C12N
G,G06,G06F
G,G06,G06Q
G,G06,G06F
B,B65,B65G
B,B65,B65G
C,A61,C12N
B,B65,B29C
B,B65,B65G
G,G06,G06F
H,G01,G01N
B,B65,B65G
B,H01,H01M
B,B01,B29C
A,A61,A61K
G,G01,G01N
B,B65,B65G
B,B65,B65G
B,B65,B29C
B,H02,H02S
G,G06,G06F
B,G01,B29C
B,G01,G01N
C,A61,C12N
C,C12,C12N
G,G06,G06F
B,B65,B65G
B,H01,B65G
B,B65,B65G
B,B65,B29C
G,G06,G06F
B,B65,B65G
B,B65,B29C
B,B01,B01D
G,G01,G01N
G,G06,G06F
B,B65,B65G
H,H04,H04L
G,G06,G06F
C,C08,C04B
G,G01,H02J
B,B65,B01D
G,G06,G06F
B,B01,B01D
B,B65,B65G
B,B65,B29C
G,G01,G06F
C,C12,C12N
G,G06,G06F
G,G01,G01N
A,A01,C12N
G,G06,G06F
H,H02,H02S
B,B65,B29C
G,G06,G06F
G,H04,G06F
H,H02,H02S
H,H04,H04L
H,H02,H02J
B,B25,B25J
G,G01,B25J
B,A01,B29C
B,B65,B29C
B,H01,H01M
C,A61,C12N
H,H02,H02J
G,G06,G06F
B,G01,G01N
C,C12,C12N
B,B65,B65G
G,G06,G06F
B,B65,B65G
B,B65,B29C
G,G06,G06F
B,B23,B29C
B,B65,B29C
B,B65,B65G
B,B65,H02S
B,B65,H02S
G,G06,G06Q
B,B65,B65G
B,G01,B29C
G,G06,G06F
B,B65,B29C
B,B65,B65G
B,G01,C02F
B,A01,B29C
H,H02,H02S
G,G06,G06F
G,G06,G06F
B,B65,B65G
G,G01,G06F
B,H02,B60L
B,B65,B29C
B,B25,B25J
B,G01,G01N
B,B23,B65G
B,H02,H02S
B,B01,B29C
G,G06,G06F
G,G01,G01N
B,B65,B29C
G,G06,G06Q
B,B65,B65G
G,G06,G06F
B,G01,G01N
H,H02,H02S
B,G01,B29C
H,H02,H02S
H,H02,B60L
B,B60,H01M
G,G06,G06F
G,G06,G06F
B,B01,B29C
G,G06,G06F
C,C12,C12N
G,G06,G06F
B,H02,H02S
B,B65,B65G
B,H01,H01M
B,B65,B65G
H,H01,H02J
G,G01,G01N
C,A61,C12N
H,H02,H02S
B,B01,B65G
G,G01,G06Q
G,G06,G06F
B,B01,B29C
C,A01,C12N
G,G01,G01N
B,B65,B65G
B,H02,H02S
C,A01,C12N
B,H01,B65G
B,B01,B01D
B,G01,G01N
G,G06,G06F
H,H02,H02S
B,H02,H02S
B,G01,B29C
G,G06,G06F
C,C12,C12N
B,B65,B29C
G,G06,G06F
G,G06,G06F
H,H02,G01N
B,B65,B65G
G,G06,G06F
B,B65,B65G
H,H01,H01M
B,H01,B65G
B,H02,H02S
B,B65,B65B
B,B65,B29C
B,B65,B01D
B,G01,G01N
G,G06,G06F
G,G06,G06F
G,G01,G06F
B,B65,B65G
B,B23,B65G
B,B23,B65G
C,C12,C12N
B,B65,B65G
C,C12,A61K
B,B65,B01D
G,H04,H04L
C,C12,C12N
H,H02,H05K
B,B01,B29C
B,B65,B65G
C,C07,C12N
B,B65,B65G
G,G06,G06F
G,G06,G06F
G,G06,G06F
B,A01,G01N
B,G01,B29C
B,B65,B65G
B,B23,B29C
B,H01,B29C
G,G06,G06F
B,H01,G01N
B,B65,B65G
G,G06,G06F
G,G06,H02J
B,B01,B01F
B,B65,B65G
C,H01,H01M
G,G06,G06F
C,C12,C12N
G,G06,G06F
H,G01,G01N
B,H01,B65G
G,G01,G01N
G,G06,G06F
G,G06,G06F
B,H01,B29C
H,H04,H02J
B,B65,B65G
G,G06,G06F
G,G06,G06F
B,B65,B29C
C,A61,C12N
B,B65,B65G
G,G06,G06F
C,C12,C12N
G,G01,G01N
B,H02,H02S
B,H02,H02S
B,B65,B29C
G,G01,G01R
C,C08,C04B
B,H02,H02S
B,H02,H02S
G,G06,G06F
G,G06,G06F
G,G06,G06F
A,A01,G01N
C,H01,H01M
B,B01,B65G
B,B65,B29C
B,B65,B65G
C,G01,G01N
G,G06,G06F
H,H02,H02S
B,B65,B65G
B,H02,H02S
G,G06,G06F
B,B65,H02S
B,B65,B29C
B,B65,B65G
C,A61,C12N
B,B65,B65G
B,G01,G01N
B,B65,B29C
B,B65,B65G
G,G06,G06F
C,C12,C12N
G,G06,G06F
G,G06,G06F
B,B65,B65G
G,G06,G06F
B,B65,B65G
C,C08,A61K
B,B65,B01D
B,A01,A01G
C,A61,C12N
G,G06,G06Q
B,B65,B65B
B,B65,G01N
B,A01,B01D
B,B65,B65G
C,C08,H01M
G,G06,G06F
H,H02,H02S
B,B65,B29C
G,G06,G06F
G,G01,G06F
B,G01,G01N
G,G06,G06F
G,G06,G06Q
H,H04,H04L
B,B65,B65G
G,G06,G06Q
B,B01,B01D
B,B65,B29C
B,A01,B01D
B,H02,H02S
H,G01,G01N
G,G06,G06F
G,G01,G01N
G,G06,G06F
B,B65,B65G
B,B65,B65G
B,G01,G01N
B,G01,G01N
G,G01,H02J
G,G06,G06F
B,B23,B29C
A,A61,C12N
B,B65,B29C
G,G01,G01N
H,H02,H02J
B,G01,G01N
B,B65,B29C
G,G06,G06F
G,G01,G01N
B,B01,B65G
G,G06,G06Q
B,B65,B65G
B,B65,H02S
B,H02,H02S
B,B65,B29C
G,G06,G06F
B,B01,B29C
G,G06,G06F
G,G06,G06F
G,G06,G06F
G,G06,G06F
H,H02,H02S
G,G06,G06F
B,B25,B25J
B,B65,B29C
B,B65,B01D
B,B65,H02S
B,B65,B65G
B,B65,B65G
B,A01,B29C
B,G01,G01N
G,G06,G06F
G,G06,G06Q
G,G06,G06F
G,G06,G06F
C,H01,H01M
B,B65,B29C
C,H01,G01N
B,B65,B29C
C,A61,C12N
B,B65,B29C
G,G06,G06F
H,H02,H02J
B,B65,B65G
G,G06,G06F
C,C12,C12N
G,G06,G06Q
B,H02,A01G
B,B25,B25J
B,B65,B29C
B,B01,B01D
B,G01,G01N
G,G06,G06F
G,G01,G06F
B,E04,B08B
B,H01,B29C
G,G06,G06F
G,G06,G06F
G,G06,G06F
B,B65,B65G
C,C12,C12N
B,B65,B65G
B,B65,G01N
B,B65,B65G
B,A01,G01N
B,B65,B65G
B,B65,B29C
B,B65,B29C
B,A01,G01N
G,G06,G06Q
B,B65,B65G
G,G06,G06F
B,A01,B65G
H,H02,H02J
C,C12,A61K
G,G01,G01N
H,H02,H02J
B,B65,B29C
B,B60,B60L
B,B65,B65G
H,G01,G01N
B,B65,B65G
G,G06,G06F
G,G06,G06F
C,G01,G01N
C,G01,C12N
G,G06,G06F
H,H02,H02S
B,B65,B29C
B,B65,B65G
G,G06,G06F
B,B65,B65G
A,G01,G01N
G,G06,G06F
G,G06,G06F
B,B01,B29C
G,G06,G06F
G,G06,G06F
B,B65,B65G
B,H02,H02S
B,B65,B65G
G,G06,G06F
B,B65,B65G
B,B65,B65G
B,B65,B29C
C,A61,C12N
B,B65,B65G
C,C12,C12N
B,B65,B65G
B,B65,B01D
B,B65,B65G
C,C08,C12N
C,C08,C04B
B,A01,G01N
B,G01,G01N
B,B01,B29C
C,G01,C12N
B,H01,B65G
B,B23,B29C
G,G06,G06F
B,B65,H02S
C,A61,C12N
B,B65,B29C
B,B23,B65G
B,B65,B29C
B,B65,B65G
B,B65,B65G
H,H02,H02S
G,G06,G06F
B,B01,B65G
B,G01,G01N
G,G06,G06F
G,G06,C12N
B,H01,H01M
B,B65,B65G
B,B65,B29C
G,G06,G06F
B,B65,B29C
B,B65,B65G
G,G06,G06F
G,G06,G06F
B,B65,B29C
G,G06,G06F
B,B65,B29C
B,B65,B29C
B,G01,A01G
C,A01,C12N
B,H01,B65G
