tfidf_svm_c1_ipc,tfidf_svm_c1_ipc,tfidf_svm_c1_ipc
B,B21,B65G
F,B60,F24F
G,G01,G01S
B,B65,B65G
H,H04,H04L
G,G06,G06Q
B,B23,B24B
H,H01,H02G
G,G01,F24F
E,E04,E01B
B,B65,B41F
C,C07,C07D
B,B21,B21D
B,B23,B65G
B,B65,B65G
G,G06,G05B
B,B29,B29C
H,B23,H05K
B,B01,B01D
B,B02,B02C
B,B31,B31B
G,H04,H04N
H,H02,H02S
H,H04,H04W
G,G01,G06Q
B,F16,B29C
G,G06,G06F
H,H01,H01M
B,B66,B66C
B,F16,B24B
G,G06,G06F
B,H01,H01M
G,G06,G06F
B,B60,B60L
C,C04,C04B
G,G06,H05B
B,B65,B65H
F,H02,F02B
H,H02,F21S
H,H04,H04W
H,H01,H05K
B,B65,B65B
H,H01,H01M
G,G06,G06Q
C,C12,C12N
H,H02,H02S
G,G09,G09F
E,E04,B28B
B,A01,B67C
H,H04,H04L
B,H01,H01M
B,B60,B60L
C,C01,C01B
G,G06,G06F
C,H01,H01L
H,H04,G05B
B,B25,B25J
B,F16,F16M
B,B01,B01F
G,G06,G06F
C,D06,D06P
B,B60,B66F
B,H05,H05K
B,B26,B26D
B,B01,B01J
A,H05,H05K
E,E04,E04G
H,H04,H04L
B,B65,B65G
E,G06,G06T
B,B65,B65G
H,F16,H05K
G,G06,G06F
G,G06,H04W
B,B67,B67C
B,B65,B26D
G,G01,G08B
B,B01,B01D
B,B08,B08B
B,B29,B29C
H,H01,H01R
A,A61,A61K
A,A01,A01K
F,F24,F24F
C,C12,C12N
G,G06,G06Q
G,B60,G05B
B,B01,A01G
B,B01,B01F
F,B67,F16K
E,C02,C02F
G,G06,G06F
C,C07,C07D
G,G06,G06F
G,G06,G06Q
B,B29,B29C
D,C08,D06M
H,H02,H02J
B,B23,B23K
G,G06,G05B
B,B25,B25J
B,B65,B65G
H,H01,H01R
G,G01,G01N
G,G06,G06F
G,G06,H04L
B,B29,B29C
G,G06,G06Q
H,H01,H05K
G,H05,H05K
C,C08,B29C
C,C08,C08L
B,B65,B65G
C,C22,C22C
B,B60,B60L
B,B21,B21D
B,B08,B08B
G,G06,G06V
B,B23,B23D
G,G01,G01R
C,C02,C02F
A,A01,A01G
B,B25,G01N
B,B07,G01N
B,G01,G01N
G,G06,G06Q
A,B08,B08B
H,H02,H02J
H,H01,H01P
H,B08,B08B
E,E04,E04G
B,B23,B23K
F,F24,F25B
G,G06,G06F
A,A61,A61B
G,G01,G01N
A,A01,A01G
A,A01,A01G
H,G01,H01M
A,A01,A01N
G,G01,G01R
H,H04,H04L
B,H02,H02J
B,B01,B01F
H,H02,H02J
F,F24,A01G
H,H01,H01B
B,B27,B23Q
G,G06,G06Q
G,G06,G06Q
B,B65,B29C
G,G01,G01R
G,G06,G06F
B,B28,B28B
B,B25,B25J
H,H04,H04W
H,H02,H02S
H,H01,H01M
B,B65,B65B
A,A61,A61K
H,H05,G05B
B,B65,B65G
B,B29,B29C
H,H02,H02J
C,C09,C09D
E,E04,B29C
B,B25,B25J
B,B01,B01F
H,G01,G01N
H,H04,H04L
B,G01,H04N
B,B21,C21D
B,B21,B21D
B,B41,B41F
E,E04,E04G
B,G06,G06Q
B,B24,B24B
A,G01,A47J
G,G06,G06F
B,B08,B08B
G,G06,G06Q
F,F21,F21S
B,B29,B29C
G,G06,G06Q
G,G06,G06F
G,G06,G06F
E,E05,E05F
B,B65,B65G
G,G06,G06F
B,H05,H05K
G,G06,G06F
B,B65,B65G
B,B65,B29C
B,A47,A47J
B,B65,B29C
H,H01,H01B
B,B65,B01D
B,C12,C12M
A,A01,A01G
G,G06,G06F
B,B01,B22F
A,A61,B25J
G,G06,G06F
B,G01,E04F
C,H01,H01M
B,B01,B01F
A,A47,A47J
B,B65,B65G
B,B02,B02C
A,A23,A23L
B,B01,B01D
G,G06,H04N
H,H02,H02J
H,H04,H04L
B,B29,B29C
F,F24,E04B
B,B65,B29C
H,G06,G06F
B,B25,B25J
B,G01,G01N
B,E02,G01N
F,H01,H01M
E,E03,H04L
G,H05,F16M
B,B62,B29C
G,G06,G06Q
B,B23,B23D
G,G06,H04N
D,D06,H01M
C,C02,C02F
B,H02,B01D
G,G01,G01N
H,H02,H02J
B,B23,B65H
B,C21,C21D
B,G01,G01M
B,B65,B65G
H,H05,H05K
C,C12,C12M
G,G06,G06F
C,A61,A61K
B,B60,B60L
B,B01,B01F
H,H02,H02J
B,B65,B65G
B,B23,G01M
B,B01,B01D
G,G06,G06Q
G,G06,G01N
G,G06,G06Q
B,A01,A01M
C,C08,C08L
C,H01,H01M
B,B65,B65G
G,G06,G06Q
G,G06,H02J
B,B08,B08B
E,E04,E04G
E,E04,B28B
C,C08,C08L
G,G06,G06Q
G,G01,G01N
H,H04,H04B
G,G06,G06F
B,F16,F16M
H,H01,H01B
G,G06,G06F
B,B24,B24B
B,F16,F16M
B,B60,B60L
B,H01,B65G
B,B65,B65G
G,G01,G05B
G,G06,G06F
G,G06,G06F
B,B66,B66F
G,G06,G06Q
G,G06,G06Q
C,C05,C05G
H,B60,H02K
H,H04,H04L
H,H02,H02J
B,B29,B29C
C,C07,C07D
B,A61,A61L
G,G08,G08G
B,B29,B29C
H,H02,H02J
E,E04,E04G
F,F21,F21S
G,F16,F16M
G,G06,G06Q
B,B29,B29C
B,B01,B01J
H,H05,H05K
B,B65,B65G
H,H01,B62D
A,A23,A23L
G,G06,G06Q
G,G06,G06F
G,G10,G10L
C,C03,C03B
G,H04,H04N
B,B60,B60H
G,G06,G06F
G,G06,G06F
B,B23,B65G
B,B60,B65D
G,G01,G01N
G,G06,G06F
B,H01,H01M
H,B65,H01L
G,G06,G06Q
G,G01,G01N
G,F21,F21S
G,G06,G06Q
G,G06,G06F
B,B23,B05C
B,B23,B23K
G,G06,G06F
B,B65,B65H
H,H02,H02S
B,B23,B24B
G,G01,G01F
B,B65,B65G
H,H04,H04L
G,G06,G06F
B,B01,B01D
A,E04,A01K
G,A61,G16H
B,G01,G01N
G,G06,G06Q
G,G01,G06F
B,B65,B65G
B,B65,B65H
B,B23,B65G
H,H01,H01M
B,G01,G01M
H,H02,H02J
G,G01,H04N
G,G06,G06F
B,B65,B65G
G,G06,G06Q
B,B23,B23K
G,G06,G06Q
A,H01,B65D
H,G06,H05K
B,B60,B60L
F,C02,C02F
H,H02,H02J
B,B01,B01D
G,G06,G06F
B,B29,B29C
B,B65,H02S
G,G06,G06V
F,H01,H01L
H,H02,H02S
G,G06,G06Q
G,G06,G06V
G,G06,G06Q
H,H04,H04L
B,G01,B25J
G,G06,G06Q
C,C12,C12N
B,B25,B25J
B,B01,B01D
B,B01,B01D
B,B01,B01F
A,A01,A01G
A,A61,A63B
G,G01,H04L
H,H04,H04L
B,B24,B24B
G,H04,H04L
B,B60,B60L
G,F16,G05B
C,C08,C08L
C,C08,C08L
B,B66,B66F
H,H02,H02J
G,G01,G01N
A,A01,A01G
B,B23,B23B
B,B60,B60T
H,B60,H01M
G,B25,B25J
B,G01,B24B
H,F24,H05K
B,B65,B65G
E,A01,A01G
B,B23,B24B
G,G01,B65G
E,E04,E04F
B,B23,B23D
B,B29,B29C
B,G01,G01B
B,B01,B01F
H,H02,H02J
F,E04,E04H
B,B61,B61D
G,G06,G06F
B,B66,B66F
G,G06,G06F
H,H01,H01M
G,G06,G06F
B,B01,B01D
B,B65,B65G
E,E04,E04F
G,G06,G06Q
G,G06,G06F
G,G06,H04N
H,H02,H02K
B,B01,B22D
E,E04,E04D
B,H01,H01M
H,H01,H01M
G,G06,H04L
G,G06,G06F
B,B02,B02C
C,B29,B29C
H,B65,H02K
B,B25,B25J
B,B23,B23K
A,A01,A01C
H,H01,H01L
G,G01,G06F
G,G06,G09B
H,H02,H02S
H,H02,H02J
G,G01,G01N
C,C08,B29C
G,F24,G06F
G,G09,B60L
G,G06,G06F
G,G06,G06F
G,G01,G01R
B,A61,A61B
C,C12,C12N
H,H04,H02J
B,B66,B66F
G,G01,G01N
G,G06,G06F
B,B01,B01F
B,B23,B23Q
B,B65,B65G
B,G01,B07C
B,B65,B65G
G,G06,G06F
B,B23,B23Q
B,B23,B23D
C,C07,C07D
B,B65,B07C
B,G01,B65G
G,G01,G06F
D,D06,C01B
G,G06,G06Q
G,G06,G06Q
B,B60,B60L
G,G06,G06F
E,E04,E04G
G,G06,G06Q
G,G01,G01N
H,H02,H02J
B,H02,H02S
G,G01,G01N
B,H01,H01B
B,A61,G01N
E,E01,E01D
G,H04,G06Q
B,G01,F16M
H,H01,H01M
E,E04,E04G
G,G01,G01R
G,G06,G06Q
H,H01,H01M
G,G06,G06Q
E,E04,E04D
G,G06,G06Q
G,G01,G01N
B,H02,H02S
H,H02,H02J
G,G06,G06F
G,G08,G08B
B,B01,B29C
H,H02,H02K
B,B01,B01F
H,H04,H04L
B,B08,B08B
B,A01,B05C
G,G06,G06F
H,H02,H02J
B,B01,B01F
B,B23,B23K
B,B29,B29C
B,B01,B01D
C,C02,B01D
B,B65,B65G
G,G06,H04L
H,H01,H01M
B,A23,B08B
G,G06,G06F
G,G06,G06F
C,C08,H01M
E,C02,C02F
C,A61,C12N
G,G06,G06Q
G,B60,G08G
G,C12,C12N
B,B08,B08B
G,G06,G06Q
H,H01,H01L
H,H04,H04L
G,H02,H02S
G,G06,G06Q
G,G01,G06F
G,G06,G06F
E,E04,E04G
B,B01,B01J
H,H04,H04L
G,G06,G06Q
H,H02,H02J
G,G06,G06F
B,G01,B65G
G,G01,H04N
B,B23,B23K
G,G01,G01N
B,B02,B02C
G,G06,H04L
H,H04,H04L
H,H02,H02S
G,H04,H05K
G,H02,H02J
B,B01,B01F
H,H04,H04L
H,H04,H04L
G,G06,G06F
H,H04,G06F
H,H01,H01L
G,G01,G01N
B,B65,B31B
H,G05,G05B
H,F21,F21S
B,B65,B65G
G,G06,G06Q
B,B01,B01D
C,C12,C12N
B,B23,B23K
G,G01,G01N
H,H02,H02J
G,G16,G16H
H,H02,H02J
B,B01,B01F
G,G06,G06Q
B,B01,B01D
G,G06,G06Q
G,G06,G06T
G,G06,G06F
G,G06,G06F
G,G01,G01N
B,B24,B24B
C,C02,C02F
G,G06,G06Q
G,G06,B08B
G,G05,G05B
G,G06,G06F
G,G01,G01N
A,A01,A01K
G,G01,G01N
B,G01,G01S
B,B01,B01F
G,G06,G06F
G,F16,F16M
G,G06,G06F
B,B23,B66F
H,H04,H04L
B,B29,B29C
E,E04,E04G
B,B23,B23K
H,G05,G05B
G,G01,B60L
G,H02,G06Q
H,H02,H02J
G,G06,G06F
H,H01,H04W
B,E04,E04F
H,H02,H02S
A,A47,A47J
B,B01,B01F
B,E04,B21J
G,G06,G06V
G,G06,G06F
B,H01,B65D
H,H01,H05K
B,F21,F21S
C,A61,A61K
H,H02,H02S
B,B65,B65B
B,F16,F16M
C,C12,G01N
C,C07,G01N
B,A47,B28B
B,B29,B29C
B,B25,H02S
B,B65,B65G
C,C02,C02F
B,B60,B60L
C,H01,H01M
A,A01,A01G
E,E04,E04G
B,B23,B26D
B,H05,H05K
B,B23,B23K
H,H02,H02S
H,H04,H04L
G,G05,G05B
G,G06,G06F
H,H02,H02J
B,B21,B21D
H,B25,B25J
C,B21,B21B
G,G09,G09B
A,A01,A01G
B,B01,H05K
F,F25,F25B
B,B01,B01F
B,B01,B01J
G,G06,G06F
H,H02,H02J
B,B25,B25J
B,B29,B29C
B,B01,B01F
H,H01,H01M
B,B21,B21D
G,G05,G05B
G,G01,G01N
C,C07,C07D
E,E04,C03B
H,H04,H04W
B,B23,B21D
B,B29,B29C
G,G06,G06V
B,B25,H02S
C,C08,C12N
B,E02,B65G
H,H04,H04L
H,H02,H02J
B,G01,G01N
B,B65,B65G
H,H04,H04W
C,C04,C04B
H,H02,H02J
G,G06,G06F
B,B24,B24B
B,H01,H01M
G,G06,G06F
B,B65,B65G
B,G01,B01D
G,H04,H04L
H,H01,H01L
G,G06,G06F
B,B01,B01D
G,G06,G06F
G,G06,G06F
H,G06,H02J
G,F16,F16M
H,H02,H02J
H,H01,H01M
B,B08,B08B
B,B23,B08B
G,G06,H04L
H,H02,H02K
B,F21,F21S
H,H04,G08G
G,G01,G01N
G,G06,G06F
A,A61,G16H
G,G06,G06F
G,G06,G06F
H,H02,H02S
G,G01,G01N
G,G01,G01N
B,H01,B65G
B,B26,B26D
B,G01,G01R
B,F25,F25B
B,B29,B29C
B,B65,B66F
A,A23,C12N
B,B26,B26D
G,G06,G06F
G,G06,G06Q
G,G01,G01S
B,B02,B02C
G,G06,G06Q
G,G02,G02B
H,H02,H02J
H,H01,H01M
B,G01,G01N
B,B23,B23K
G,G06,G06F
B,B23,B23K
G,G06,G06F
G,H04,H04L
B,B01,C02F
C,C12,C12N
H,H02,H02J
G,G06,G06F
G,G06,G06T
H,H04,H04W
B,B21,B21D
G,G06,G06Q
B,B25,F16M
G,G01,G01N
G,G06,G06F
A,A01,A01G
B,B65,B65G
H,H04,H02S
B,B65,E04G
B,B64,B64D
B,B65,B65G
G,G06,G06Q
B,B65,B65G
B,B65,B65G
B,F16,B66F
G,G01,H04L
G,H02,H02S
B,B23,B23B
B,H02,H02S
H,H02,H02S
G,B60,B60L
H,H02,H02J
H,H04,H04L
G,G06,G06Q
B,H02,H02K
G,G06,G06F
G,G06,G06F
H,H01,H01Q
B,B23,B29C
B,G06,B08B
B,B65,B65D
B,B23,B23K
B,B01,B01D
H,H04,H05K
H,G01,G01B
H,H01,G01B
B,B25,B25H
C,D06,A01G
A,A23,A23L
G,G01,H04L
G,H04,H04N
A,A23,A23L
B,B01,B01F
B,B65,B65G
B,B60,B60S
G,G06,G06Q
B,H02,H02S
B,B25,B25J
G,G01,G01N
G,G06,G06Q
B,B21,B21D
B,B01,A23L
A,A01,H02S
B,B23,B24B
H,H01,G01N
B,A23,A23L
H,H02,H02J
B,B23,B29C
F,F26,F26B
B,H02,F03D
H,H04,H04L
G,G09,G09B
H,H04,H04W
C,C07,C02F
B,H01,H01M
G,G06,G06Q
G,G05,G05D
B,A47,B66F
B,B65,B65G
F,B23,B23K
A,B25,B25J
G,G06,G06Q
B,B66,B66F
B,B25,B25B
H,H05,H05B
G,G06,G06F
H,H02,H02S
H,H01,H01M
B,B01,B01D
B,B01,F16M
B,B24,B24B
C,C08,C22C
B,B66,B66F
H,H02,H02J
F,F24,F24F
F,F24,G05B
B,A01,A01G
B,B65,B24B
B,B01,B02C
A,A01,A01G
G,G01,G01R
G,G06,G06F
F,E04,E04F
G,G06,G06Q
B,B23,B23K
F,F26,F26B
H,H02,H02S
H,H04,H04L
A,A01,A01G
G,G01,H01M
B,B01,B01J
G,G06,G06Q
E,F16,E01D
B,B23,B23Q
G,G06,G06F
B,H01,H01B
G,G06,G06F
C,C12,C12N
B,B02,B02C
B,B29,B29C
H,H04,H04W
B,B65,B28C
G,G06,G06Q
G,G06,G06V
E,E04,E04G
F,F21,F21S
E,E04,E04G
F,F24,B01D
B,B01,B01D
G,G06,G06T
B,A01,A01M
B,G01,B65G
B,B65,A01N
H,H02,H02S
B,B23,B23K
G,G06,G06F
E,E04,E04G
G,G06,G06V
G,H04,H04L
B,E04,E04G
A,G01,G01N
A,A61,A61B
C,C07,C07D
H,G01,H02S
A,A61,A61H
B,B29,B29C
G,G06,G06Q
F,F16,F16M
B,B65,B65G
C,B01,B01J
B,B23,B25B
B,B01,B01D
B,B65,B65G
H,H02,H02S
H,H02,H02S
H,G06,G06F
B,B08,B65G
B,F16,F16M
B,B01,B01D
A,A23,A23L
B,H02,B01D
B,B01,B01J
G,G01,G01N
B,B65,F26B
H,H01,H01B
G,B25,B25J
G,H04,G05B
B,B65,B65G
B,B65,B23K
G,G06,G06V
B,E04,E04G
B,B23,B29C
B,B23,B23K
B,F16,B25J
G,G09,G09B
B,A01,B07B
G,G06,G06F
B,B65,B65G
C,C04,C04B
B,B65,B65B
H,H05,H05K
B,B66,B66C
G,G01,G01N
B,B21,B21D
B,B01,B01D
C,C09,C04B
B,B02,B02C
G,G01,G01N
B,E21,E21B
B,B29,B29C
B,B05,B29C
F,B29,B29C
B,B01,B01D
E,E21,E21D
G,G06,G06Q
G,G06,G06V
C,C08,C08L
E,B28,B01D
H,H02,H02M
H,H04,H04L
H,H05,H05K
A,A61,A61K
G,G06,G06F
A,A61,A61M
B,B23,B23Q
G,G01,G06F
G,G01,G01S
C,H01,C01B
H,H01,H01M
F,F16,F16M
G,G01,G01N
H,H02,H05K
B,B21,B22F
B,B01,B01D
E,E04,F16M
B,C12,C12M
G,G01,G10L
B,B66,B66F
E,E01,E04G
B,B65,B65G
G,G01,G01N
B,B23,B23P
B,B65,A61B
H,H01,H01M
H,H02,H02J
G,G06,G06T
E,B63,E02B
G,G06,G06F
E,E04,E04C
B,G06,G06F
C,C01,C04B
B,B01,B01F
G,G06,H04L
B,H01,H01B
C,C02,C02F
H,A01,A01G
C,A23,A23L
G,G06,G06F
A,A63,B08B
F,F16,F16F
G,G06,G06F
H,G01,H04L
G,G01,G01N
G,G01,B29C
B,G06,G06Q
B,A47,B24B
G,G06,B29C
B,H01,C23C
G,G06,G06Q
B,B08,B08B
G,G06,G06V
G,G06,G06F
B,B01,B01J
B,H01,B60R
B,B65,B65B
B,B29,B29C
B,B23,B25B
B,B31,B31B
G,G01,G01F
E,H01,E05B
H,H05,H05K
B,B01,B01D
B,B08,B08B
G,G06,G06F
B,B65,B65G
B,B01,B01F
G,G06,G06F
F,B01,B01D
B,B65,B65G
B,B21,H05K
H,H01,H01L
G,H04,H04L
B,A01,A01G
B,B65,B65G
B,B01,F16L
G,G06,G06F
B,B23,B05C
G,G01,G01M
H,H02,H02J
G,G06,G06F
C,C22,C22C
G,G06,G06Q
G,G01,G01N
H,H01,H01M
H,H02,F21S
G,H04,H04W
G,H04,H04L
G,G06,G06F
G,G06,G06Q
B,B08,B08B
B,B65,H01M
B,B61,E01B
C,C02,C02F
B,H02,H02K
H,H02,H02J
B,B65,B67C
H,H02,H05K
G,G06,G01N
G,G01,G01N
H,H01,H01Q
A,A47,A47J
G,G06,G06V
B,A61,B60D
E,G08,G08G
A,A23,A23L
B,B23,B65H
G,G01,G01B
G,G06,G06Q
B,B41,B29C
B,F16,F16M
B,B23,A01G
B,A61,F24F
B,B23,B23B
F,F21,F21S
G,G06,G06F
B,B29,B29C
G,G06,H02J
B,B23,B23P
B,E04,B66C
G,G06,G06F
C,B01,C08L
B,B07,B07B
B,B23,B23Q
B,B65,F26B
C,H01,H01L
B,B23,B23D
B,G01,B02C
B,B23,B29C
B,A61,B29C
H,H02,H02M
H,H02,H02J
B,B21,B25J
B,B60,B60L
G,G06,G06F
B,B01,B01J
G,G06,G06F
B,B23,B23Q
B,B23,A47J
B,G01,G01N
G,G06,G06F
B,H01,E21B
B,B65,B65D
B,B25,F16M
B,B65,B65G
B,B65,B65G
H,H04,H04W
H,H01,H05K
H,H01,H01L
G,G06,G06Q
B,H01,H01L
G,H04,H04N
B,B65,B65G
B,B01,B01F
C,C08,B01J
C,C12,C12N
H,H04,H04L
B,B65,B65G
G,G01,F21S
B,H02,H02J
B,B65,B65G
B,B60,B60R
B,B01,F25D
B,B07,B07B
G,G06,G06V
B,B01,B01F
B,B29,B29C
G,G06,G06F
B,H01,H01M
G,G06,G06F
B,B23,B23K
B,B01,B65D
B,B29,F16L
H,H04,H04L
B,B21,B29C
B,B25,B25B
B,B23,B23Q
B,B23,B24B
F,B01,B01D
B,B60,B62B
G,G06,G06F
G,G06,G06Q
F,A01,A01G
G,G01,G01M
G,G01,G01N
H,H02,H02J
B,E04,B29C
B,B60,B60L
B,B21,B29C
C,C12,C12N
B,H01,H01M
B,B65,B01D
H,H02,G06F
B,B65,B65G
H,H01,H01M
G,G01,G06F
A,A01,C07D
B,B65,B65D
C,C09,C09D
G,G06,G06Q
G,G06,G06V
G,G01,G16H
B,B41,B41J
B,B24,B24B
B,B23,A21C
B,B65,B65G
E,E04,H02S
B,B08,B08B
H,H04,H01M
B,B23,B23D
C,C02,C02F
H,H02,H02S
F,H02,H02J
B,B23,B05B
B,B01,B01D
G,G06,G06V
G,G06,G06V
C,C02,C02F
B,F26,F26B
B,B01,B01D
G,G01,G06F
H,H04,B60L
B,B29,B29C
B,B65,B65G
B,B25,B25J
F,F16,F16K
G,G01,G01M
E,E04,E04G
G,G06,G06F
B,B23,B23D
A,A61,A61K
H,H04,H04L
G,G01,G01N
G,G06,G06Q
B,G01,G01N
B,H01,H01M
H,H01,G01N
B,B65,B65G
B,B66,B66F
G,G01,G08G
B,H02,H02S
B,B66,B66F
B,B65,B65G
B,D06,A23C
C,C01,C01B
G,F24,F24F
B,B23,B23K
B,B65,B65B
H,H01,H02K
B,B21,G06F
G,G06,G06F
G,G09,G09B
B,B29,B29C
C,C08,C09D
B,B29,B29C
G,G05,G05B
B,B23,B25B
B,B29,B29C
B,B29,B29C
G,G01,G01M
H,G06,G06Q
A,A47,A47J
F,F16,F16M
F,F25,F25B
C,C12,C12N
G,G06,G06F
B,B23,G01M
G,H04,H04L
G,G06,G06F
C,C01,C01B
G,G06,G06Q
B,B01,B01D
H,H04,G06F
H,H01,H01L
B,B65,B65G
B,B21,B21D
G,G01,G01N
C,C12,C12N
G,G06,G06F
C,H01,H01B
C,C22,C22C
G,G06,G06F
B,C02,C02F
A,A01,A01M
H,H02,H02J
B,B65,G01N
H,H02,H02J
G,H04,H04N
H,H04,H04W
B,B25,B25J
B,B25,B25J
B,B65,B65H
B,B08,B08B
B,B01,B01F
A,A01,A01N
H,H02,H02J
H,H02,H02J
G,G01,G01B
C,C12,C12N
B,B25,B25J
H,H02,H02J
B,B01,B01D
B,B29,B29C
G,G06,G06V
B,B25,E04G
C,C02,C02F
B,B01,B01F
B,A01,A01G
B,B23,B23Q
G,G01,G01N
B,B65,B65G
H,H04,H04B
G,G06,G06V
H,H01,H01M
B,B29,B29C
H,H02,H02S
B,B01,B01D
B,F16,B65G
G,H04,H04W
G,G06,H04L
B,F16,F16M
H,H04,G06F
B,B60,B60L
B,B65,B66F
B,B25,B25J
G,G06,G06T
B,B23,E04G
H,H02,H02S
C,C01,C01B
G,G06,G06F
B,B65,B65H
F,H02,H02J
G,G01,G01B
H,H02,H02S
G,G06,G06F
G,G01,G01N
H,H04,H02J
A,H02,A47J
H,H05,H05K
B,B60,B60L
B,F16,F16L
G,G06,G06Q
H,H02,H02J
B,B29,B29C
G,G06,G06Q
A,A01,A01N
G,G06,G06F
G,G05,G05B
B,B66,B24B
B,H01,H01M
B,B23,H02B
H,H04,H04L
F,G05,G05B
B,B01,B01F
H,H02,H02S
B,B08,B08B
H,H02,H02J
G,G06,G06Q
C,C08,C08L
C,C01,C01B
H,H02,H02J
E,E04,E04G
B,B60,B60L
C,C01,C01B
B,B60,B60R
B,B01,B08B
A,A61,A61L
H,H02,H02J
H,B60,B60L
H,H02,H02P
G,G01,G01N
G,G06,G06Q
A,A23,A23L
B,B65,B65G
G,G06,G06T
G,G06,G06F
G,B61,G05B
B,B23,B23K
G,G06,G06F
F,F16,F16K
H,G01,H01M
A,A01,B08B
B,H02,H02B
B,B41,B41F
B,B21,B21D
B,E04,E04G
H,F24,H05K
G,G06,G06Q
G,G06,G06F
G,G06,G06T
B,B01,B01F
B,H01,H01M
B,B65,B65G
C,C03,H01L
B,B08,B08B
C,H01,H01G
B,B01,B01F
G,H04,H04L
C,C09,C09D
A,A01,A01G
B,B05,B05B
B,B65,B65D
C,C08,A61K
G,G01,G01N
G,G06,G06Q
H,H04,H04W
G,G06,G06F
G,G01,G01N
B,B23,B23P
B,B65,B65G
B,G01,G01N
A,A01,A01G
H,G06,G06F
A,A47,A47C
F,F03,F03D
G,G06,G06Q
G,G01,H02J
B,B01,B01D
B,B65,B65D
C,C08,C08L
G,A61,B29C
C,B01,B01J
H,H02,H02J
B,G01,B65F
B,B23,B29C
G,G06,G06Q
H,H04,H04L
G,G06,G06F
C,C02,C02F
H,H02,H02J
B,B67,B67C
H,H02,H02J
G,G06,G06F
F,F25,F25D
H,H01,H01L
A,A01,A01G
G,G06,G06Q
A,H02,H02J
B,A61,B25B
H,H02,H02S
B,H02,H02S
F,G01,H01M
G,G01,G01M
H,H01,H01L
B,A47,B28B
B,B60,B60L
H,H04,G05B
H,G06,G06F
H,H04,G06F
H,H01,H01F
C,G01,G01N
B,B65,B65G
B,F16,H04N
B,H02,H02S
G,D02,D02J
G,G06,G06F
H,H01,H02J
A,B25,B25J
B,H02,H02S
G,G06,G06Q
H,H05,G05B
E,E04,E04G
B,B01,B01D
A,A23,A23L
B,B29,B29C
C,B01,C04B
B,B01,B01F
B,B01,B01F
G,G06,G06F
C,C07,A61K
G,G06,G06T
H,H04,H04L
B,E04,E04G
H,H04,H04L
B,B23,B23P
C,C01,C12N
B,B01,B01D
F,H01,B01J
B,F16,F16K
G,G06,G06Q
B,G01,G01N
B,B01,C12M
B,F26,F26B
B,A47,B08B
C,C07,C07C
G,G06,G06F
H,H02,H02S
B,A61,A61B
G,G06,G06Q
G,G09,G09B
B,G09,H04N
G,G06,G06F
G,G06,G06T
H,H04,H04W
B,B24,B24B
G,G06,G06F
H,H01,B63B
H,H01,H02K
G,G01,G01B
A,A01,A01G
H,H04,H04L
G,G06,G06F
H,H02,H02S
G,G06,G06F
F,H02,F02G
B,B65,B65F
B,B66,B66C
G,F16,F16M
G,G01,G01N
G,G06,E04B
B,B29,B29C
C,C12,C12N
B,B29,B29C
H,H02,H02J
B,B66,B66C
B,B23,B61D
B,B29,B29B
G,G06,G06F
G,G01,B22D
B,B29,B29C
G,G06,G06Q
B,B01,B01D
B,B60,B60L
H,H01,H01M
B,G01,G01N
H,H04,G06F
B,G01,G01B
G,G06,G06F
G,G06,G16H
G,G06,G06Q
G,G06,G06F
A,B25,B25J
G,G06,G06F
B,B25,B25J
B,B29,B29C
H,H01,H01R
B,B60,B60L
F,C02,C02F
H,H01,H02J
B,B66,B66C
G,G06,G06K
G,G06,G06V
G,G06,G06Q
G,G06,G06F
G,G06,G06F
C,C12,C12N
B,B65,B65B
G,G01,H01Q
B,B05,B25J
G,G01,G01N
B,B65,B65B
H,H04,H04L
G,G01,E01D
E,E04,E04F
G,G06,G01N
C,A61,A61L
G,G06,G06F
F,F26,F26B
B,B25,B25J
B,B29,B29C
G,G01,G01B
C,C02,C02F
G,G06,G06Q
G,G01,G01N
B,H04,E04G
H,H02,H01L
G,G06,G06F
G,G06,G06F
G,G06,G06Q
B,B01,B21D
B,G01,G01N
B,B01,B01J
B,H01,H01M
H,H02,H02J
A,A23,A23L
H,B65,B65H
H,H01,H01M
H,H02,H02S
B,B61,B61F
G,H04,H04N
B,B23,B23B
G,G06,G06F
B,G06,C09J
G,G01,G01N
C,C01,C01B
H,H04,H04N
G,B01,B09C
B,F16,F16M
B,B29,B60L
B,F26,F26B
G,G09,G05B
B,B23,B25H
G,G06,G06F
G,G06,G06Q
G,G01,B23P
A,A23,A23L
G,G06,G06Q
H,H02,H02S
E,E04,E04G
H,H01,B32B
G,G06,G06Q
B,B23,B25B
H,H02,H02J
G,G06,G06F
G,H04,G06F
B,A47,F24F
G,G06,G06F
G,G06,G06F
B,B65,B65G
B,A01,A01G
B,B01,B01F
G,G06,G06F
E,E04,E04D
B,B65,B65G
H,H01,H01Q
E,E04,E04G
B,B65,B65B
C,C08,F24F
B,B66,B66F
B,B08,B08B
B,B02,B02C
A,A23,A23L
C,B22,C08L
B,B21,B65G
H,H01,H01M
C,C01,C01B
A,H01,H01J
B,G01,G01N
B,B08,B08B
H,H02,H02J
B,B08,B08B
C,A23,A23L
B,B60,H01M
G,G01,G01N
B,H01,H01M
B,B01,B01J
B,B23,B23Q
H,H02,H02B
G,G06,G06F
B,B41,B41F
